"","Taxon","NestingModallupper"
"Opamyrma_hungvuong","Opamyrma_hungvuong","1"
"Leptanilla_CASENT0106505","Leptanilla_CASENT0106505","1"
"Protanilla_CASENT0007002","Protanilla_CASENT0007002","1"
"Anomalomyrma_boltoni","Anomalomyrma_boltoni","1"
"Martialis_heureka","Martialis_heureka","1"
"Proceratium_stictum","Proceratium_stictum","2"
"Discothyrea_testacea","Discothyrea_testacea","1"
"Probolomyrmex_tani","Probolomyrmex_tani","1"
"Apomyrma_stygia","Apomyrma_stygia","1"
"Onychomyrmex_hedleyi","Onychomyrmex_hedleyi","1"
"Amblyopone_longidens","Amblyopone_longidens","1"
"Prionopelta_subtilis","Prionopelta_subtilis","1"
"Prionopelta_concenta","Prionopelta_concenta","1"
"Prionopelta_amabilis","Prionopelta_amabilis","1"
"Fulakora_mystriops","Fulakora_mystriops","1"
"Fulakora_minima","Fulakora_minima","1"
"Fulakora_saundersi","Fulakora_saundersi","1"
"Fulakora_elongata","Fulakora_elongata","1"
"Fulakora_armigera","Fulakora_armigera","1"
"Fulakora_cleae","Fulakora_cleae","1"
"Myopopone_castanea","Myopopone_castanea","1"
"Stigmatomma_silvestrii","Stigmatomma_silvestrii","1"
"Stigmatomma_denticulatum","Stigmatomma_denticulatum","1"
"Stigmatomma_scrobiceps","Stigmatomma_scrobiceps","1"
"Adetomyrma_caputleae","Adetomyrma_caputleae","1"
"Adetomyrma_bressleri","Adetomyrma_bressleri","1"
"Stigmatomma_boltoni","Stigmatomma_boltoni","1"
"Stigmatomma_oregonense","Stigmatomma_oregonense","1"
"Stigmatomma_pallipes","Stigmatomma_pallipes","1"
"Xymmer_muticus","Xymmer_muticus","1"
"Mystrium_camillae","Mystrium_camillae","1"
"Mystrium_mysticum","Mystrium_mysticum","1"
"Mystrium_rogeri","Mystrium_rogeri","1"
"Mystrium_barrybressleri","Mystrium_barrybressleri","1"
"Mystrium_shadow","Mystrium_shadow","1"
"Mystrium_janovitzi","Mystrium_janovitzi","1"
"Mystrium_oberthueri","Mystrium_oberthueri","1"
"Mystrium_voeltzkowi","Mystrium_voeltzkowi","1"
"Mystrium_mirror","Mystrium_mirror","1"
"Paraponera_clavata","Paraponera_clavata","2"
"Ankylomyrma_coronacantha","Ankylomyrma_coronacantha","2"
"Tatuidris_tatusia","Tatuidris_tatusia","1"
"Platythyrea_bicuspis","Platythyrea_bicuspis","2"
"Platythyrea_quadridenta","Platythyrea_quadridenta","2"
"Platythyrea_prizo","Platythyrea_prizo","2"
"Platythyrea_turneri","Platythyrea_turneri","2"
"Platythyrea_mocquerysi","Platythyrea_mocquerysi","2"
"Platythyrea_lamellosa","Platythyrea_lamellosa","2"
"Platythyrea_conradti","Platythyrea_conradti","2"
"Platythyrea_arthuri","Platythyrea_arthuri","2"
"Platythyrea_punctata","Platythyrea_punctata","2"
"Platythyrea_angusta","Platythyrea_angusta","2"
"Platythyrea_pilosula","Platythyrea_pilosula","2"
"Diacamma_rugosum","Diacamma_rugosum","1"
"Emeryopone_buttelreepeni","Emeryopone_buttelreepeni","1"
"Cryptopone_gilva","Cryptopone_gilva","1"
"Austroponera_castanea","Austroponera_castanea","1"
"Ponera_exotica","Ponera_exotica","1"
"Ponera_pennsylvanica","Ponera_pennsylvanica","1"
"Thaumatomyrmex_atrox","Thaumatomyrmex_atrox","1"
"Mayaponera_constricta","Mayaponera_constricta","1"
"Dinoponera_gigantea","Dinoponera_gigantea","1"
"Dinoponera_australis","Dinoponera_australis","1"
"Pachycondyla_harpax","Pachycondyla_harpax","1"
"Pachycondyla_impressa","Pachycondyla_impressa","1"
"Pachycondyla_crassinoda","Pachycondyla_crassinoda","1"
"Neoponera_villosa","Neoponera_villosa","2"
"Neoponera_apicalis","Neoponera_apicalis","2"
"Neoponera_unidentata","Neoponera_unidentata","2"
"Neoponera_carinulata","Neoponera_carinulata","2"
"Neoponera_fauveli","Neoponera_fauveli","2"
"Neoponera_aenescens","Neoponera_aenescens","2"
"Neoponera_marginata","Neoponera_marginata","2"
"Neoponera_commutata","Neoponera_commutata","2"
"Hypoponera_indigens","Hypoponera_indigens","1"
"Hypoponera_johannae","Hypoponera_johannae","1"
"Hypoponera_ludovicae","Hypoponera_ludovicae","1"
"Hypoponera_parva","Hypoponera_parva","1"
"Hypoponera_sakalava","Hypoponera_sakalava","1"
"Hypoponera_inexorata","Hypoponera_inexorata","1"
"Hypoponera_opacior","Hypoponera_opacior","1"
"Harpegnathos_saltator","Harpegnathos_saltator","1"
"Harpegnathos_venator","Harpegnathos_venator","1"
"Centromyrmex_brachycola","Centromyrmex_brachycola","1"
"Centromyrmex_sellaris","Centromyrmex_sellaris","1"
"Psalidomyrmex_procerus","Psalidomyrmex_procerus","1"
"Loboponera_politula","Loboponera_politula","1"
"Plectroctena_minor","Plectroctena_minor","1"
"Plectroctena_mandibularis","Plectroctena_mandibularis","1"
"Plectroctena_ugandensis","Plectroctena_ugandensis","1"
"Myopias_tenuis","Myopias_tenuis","1"
"Leptogenys_iridescens","Leptogenys_iridescens","1"
"Leptogenys_crassicornis","Leptogenys_crassicornis","1"
"Leptogenys_acutirostris","Leptogenys_acutirostris","1"
"Leptogenys_toeraniva","Leptogenys_toeraniva","1"
"Leptogenys_intermedia","Leptogenys_intermedia","1"
"Leptogenys_diminuta","Leptogenys_diminuta","1"
"Leptogenys_chinensis","Leptogenys_chinensis","1"
"Leptogenys_malama","Leptogenys_malama","1"
"Leptogenys_angusta","Leptogenys_angusta","1"
"Leptogenys_coerulescens","Leptogenys_coerulescens","1"
"Leptogenys_antongilensis","Leptogenys_antongilensis","1"
"Leptogenys_attenuata","Leptogenys_attenuata","1"
"Leptogenys_pavesii","Leptogenys_pavesii","1"
"Leptogenys_lavavava","Leptogenys_lavavava","1"
"Leptogenys_oswaldi","Leptogenys_oswaldi","1"
"Leptogenys_voeltzkowi","Leptogenys_voeltzkowi","1"
"Leptogenys_borivava","Leptogenys_borivava","1"
"Leptogenys_truncatirostris","Leptogenys_truncatirostris","1"
"Hagensia_havilandi","Hagensia_havilandi","1"
"Euponera_brunoi","Euponera_brunoi","1"
"Euponera_antsiraka","Euponera_antsiraka","1"
"Euponera_sikorae","Euponera_sikorae","1"
"Phrynoponera_gabonensis","Phrynoponera_gabonensis","1"
"Bothroponera_comorensis","Bothroponera_comorensis","1"
"Bothroponera_perroti","Bothroponera_perroti","1"
"Bothroponera_cambouei","Bothroponera_cambouei","1"
"Bothroponera_wasmannii","Bothroponera_wasmannii","1"
"Bothroponera_vazimba","Bothroponera_vazimba","1"
"Buniapone_amblyops","Buniapone_amblyops","1"
"Paltothyreus_tarsatus","Paltothyreus_tarsatus","1"
"Ophthalmopone_berthoudi","Ophthalmopone_berthoudi","1"
"Megaponera_analis","Megaponera_analis","1"
"Mesoponera_ingesta","Mesoponera_ingesta","1"
"Streblognathus_peetersi","Streblognathus_peetersi","1"
"Mesoponera_rubra","Mesoponera_rubra","1"
"Mesoponera_ambigua","Mesoponera_ambigua","1"
"Pseudoneoponera_rufipes","Pseudoneoponera_rufipes","2"
"Odontoponera_transversa","Odontoponera_transversa","1"
"Anochetus_grandidieri","Anochetus_grandidieri","2"
"Anochetus_princeps","Anochetus_princeps","2"
"Anochetus_ghilianii","Anochetus_ghilianii","2"
"Anochetus_levaillanti","Anochetus_levaillanti","2"
"Anochetus_emarginatus","Anochetus_emarginatus","2"
"Anochetus_boltoni","Anochetus_boltoni","2"
"Anochetus_goodmani","Anochetus_goodmani","2"
"Anochetus_pubescens","Anochetus_pubescens","2"
"Anochetus_africanus","Anochetus_africanus","2"
"Anochetus_madagascarensis","Anochetus_madagascarensis","2"
"Anochetus_katonae","Anochetus_katonae","2"
"Odontomachus_rixosus","Odontomachus_rixosus","2"
"Odontomachus_coquereli","Odontomachus_coquereli","2"
"Odontomachus_assiniensis","Odontomachus_assiniensis","2"
"Odontomachus_chelifer","Odontomachus_chelifer","2"
"Odontomachus_hastatus","Odontomachus_hastatus","2"
"Odontomachus_ruficeps","Odontomachus_ruficeps","2"
"Odontomachus_cephalotes","Odontomachus_cephalotes","2"
"Odontomachus_meinerti","Odontomachus_meinerti","2"
"Odontomachus_laticeps","Odontomachus_laticeps","2"
"Odontomachus_clarus","Odontomachus_clarus","2"
"Odontomachus_brunneus","Odontomachus_brunneus","2"
"Odontomachus_relictus","Odontomachus_relictus","2"
"Odontomachus_haematodus","Odontomachus_haematodus","2"
"Odontomachus_erythrocephalus","Odontomachus_erythrocephalus","2"
"Odontomachus_opaciventris","Odontomachus_opaciventris","2"
"Odontomachus_bauri","Odontomachus_bauri","2"
"Odontomachus_troglodytes","Odontomachus_troglodytes","2"
"Syscia_augustae","Syscia_augustae","1"
"Syscia_typhla","Syscia_typhla","1"
"Ooceraea_fragosa","Ooceraea_fragosa","1"
"Ooceraea_biroi","Ooceraea_biroi","1"
"Ooceraea_australis","Ooceraea_australis","1"
"Leptanilloides_nomada","Leptanilloides_nomada","1"
"Leptanilloides_mckennae","Leptanilloides_mckennae","1"
"Leptanilloides_nubecula","Leptanilloides_nubecula","1"
"Leptanilloides_gracilis","Leptanilloides_gracilis","1"
"Leptanilloides_femoralis","Leptanilloides_femoralis","1"
"Tanipone_scelesta","Tanipone_scelesta","2"
"Tanipone_zona","Tanipone_zona","2"
"Tanipone_hirsuta","Tanipone_hirsuta","2"
"Tanipone_aglandula","Tanipone_aglandula","2"
"Simopone_elegans","Simopone_elegans","2"
"Simopone_dryas","Simopone_dryas","2"
"Simopone_conradti","Simopone_conradti","2"
"Simopone_dignita","Simopone_dignita","2"
"Vicinopone_conciliatrix","Vicinopone_conciliatrix","2"
"Cylindromyrmex_meinerti","Cylindromyrmex_meinerti","2"
"Cylindromyrmex_striatus","Cylindromyrmex_striatus","2"
"Acanthostichus_punctiscapus","Acanthostichus_punctiscapus","1"
"Acanthostichus_davisi","Acanthostichus_davisi","1"
"Acanthostichus_brevicornis","Acanthostichus_brevicornis","1"
"Acanthostichus_quadratus","Acanthostichus_quadratus","1"
"Acanthostichus_kirbyi","Acanthostichus_kirbyi","1"
"Parasyscia_sylvicola","Parasyscia_sylvicola","1"
"Parasyscia_dohertyi","Parasyscia_dohertyi","1"
"Parasyscia_desposyne","Parasyscia_desposyne","1"
"Chrysapace_sauteri","Chrysapace_sauteri","1"
"Yunodorylus_paradoxus","Yunodorylus_paradoxus","1"
"Yunodorylus_sexspinus","Yunodorylus_sexspinus","1"
"Cerapachys_jacobsoni","Cerapachys_jacobsoni","1"
"Aenictus_aratus","Aenictus_aratus","1"
"Aenictus_laeviceps","Aenictus_laeviceps","1"
"Aenictus_ceylonicus","Aenictus_ceylonicus","1"
"Aenictus_turneri","Aenictus_turneri","1"
"Aenictus_rotundatus","Aenictus_rotundatus","1"
"Aenictus_eugenii","Aenictus_eugenii","1"
"Dorylus_laevigatus","Dorylus_laevigatus","1"
"Dorylus_fimbriatus","Dorylus_fimbriatus","1"
"Dorylus_orientalis","Dorylus_orientalis","1"
"Dorylus_conradti","Dorylus_conradti","1"
"Dorylus_spininodis","Dorylus_spininodis","1"
"Dorylus_kohli","Dorylus_kohli","1"
"Dorylus_braunsi","Dorylus_braunsi","1"
"Dorylus_affinis","Dorylus_affinis","1"
"Dorylus_helvolus","Dorylus_helvolus","1"
"Dorylus_emeryi","Dorylus_emeryi","1"
"Dorylus_fulvus","Dorylus_fulvus","1"
"Dorylus_gribodoi","Dorylus_gribodoi","1"
"Dorylus_mayri","Dorylus_mayri","1"
"Dorylus_nigricans","Dorylus_nigricans","1"
"Dorylus_wilverthi","Dorylus_wilverthi","1"
"Cheliomyrmex_andicola","Cheliomyrmex_andicola","1"
"Labidus_coecus","Labidus_coecus","1"
"Labidus_praedator","Labidus_praedator","1"
"Nomamyrmex_hartigii","Nomamyrmex_hartigii","1"
"Nomamyrmex_esenbeckii","Nomamyrmex_esenbeckii","1"
"Eciton_burchellii","Eciton_burchellii","1"
"Eciton_hamatum","Eciton_hamatum","1"
"Eciton_vagans","Eciton_vagans","1"
"Eciton_mexicanum","Eciton_mexicanum","1"
"Eciton_dulcium","Eciton_dulcium","1"
"Labidus_spininodis","Labidus_spininodis","1"
"Neivamyrmex_pilosus","Neivamyrmex_pilosus","1"
"Neivamyrmex_opacithorax","Neivamyrmex_opacithorax","1"
"Neivamyrmex_nigrescens","Neivamyrmex_nigrescens","1"
"Neivamyrmex_swainsonii","Neivamyrmex_swainsonii","1"
"Neivamyrmex_romandii","Neivamyrmex_romandii","1"
"Neivamyrmex_halidaii","Neivamyrmex_halidaii","1"
"Neivamyrmex_postcarinatus","Neivamyrmex_postcarinatus","1"
"Neivamyrmex_angustinodis","Neivamyrmex_angustinodis","1"
"Neivamyrmex_pseudops","Neivamyrmex_pseudops","1"
"Neivamyrmex_gibbatus","Neivamyrmex_gibbatus","1"
"Aneuretus_simoni","Aneuretus_simoni","1"
"Aptinoma_mangabe","Aptinoma_mangabe","2"
"Aptinoma_antongil","Aptinoma_antongil","2"
"Liometopum_luctuosum","Liometopum_luctuosum","2"
"Liometopum_occidentale","Liometopum_occidentale","2"
"Liometopum_apiculatum","Liometopum_apiculatum","2"
"Tapinoma_opacum","Tapinoma_opacum","2"
"Tapinoma_subtile","Tapinoma_subtile","2"
"Tapinoma_erraticum","Tapinoma_erraticum","2"
"Tapinoma_nigerrimum","Tapinoma_nigerrimum","2"
"Axinidris_murielae","Axinidris_murielae","2"
"Axinidris_mlalu","Axinidris_mlalu","2"
"Technomyrmex_fisheri","Technomyrmex_fisheri","2"
"Technomyrmex_voeltzkowi","Technomyrmex_voeltzkowi","2"
"Technomyrmex_mayri","Technomyrmex_mayri","2"
"Technomyrmex_anterops","Technomyrmex_anterops","2"
"Technomyrmex_innocens","Technomyrmex_innocens","2"
"Technomyrmex_madecassus","Technomyrmex_madecassus","2"
"Loweriella_boltoni","Loweriella_boltoni","1"
"Chronoxenus_wroughtonii","Chronoxenus_wroughtonii","1"
"Bothriomyrmex_paradoxus","Bothriomyrmex_paradoxus","1"
"Bothriomyrmex_meridionalis","Bothriomyrmex_meridionalis","1"
"Bothriomyrmex_saundersi","Bothriomyrmex_saundersi","1"
"Dolichoderus_decollatus","Dolichoderus_decollatus","2"
"Dolichoderus_erectilobus","Dolichoderus_erectilobus","2"
"Dolichoderus_pustulatus","Dolichoderus_pustulatus","2"
"Dolichoderus_scabridus","Dolichoderus_scabridus","2"
"Dolichoderus_imitator","Dolichoderus_imitator","2"
"Dolichoderus_lamellosus","Dolichoderus_lamellosus","2"
"Dolichoderus_debilis","Dolichoderus_debilis","2"
"Gracilidris_pombero","Gracilidris_pombero","1"
"Azteca_quadraticeps","Azteca_quadraticeps","2"
"Azteca_beltii","Azteca_beltii","2"
"Azteca_oecocordia","Azteca_oecocordia","2"
"Azteca_pittieri","Azteca_pittieri","2"
"Azteca_instabilis","Azteca_instabilis","2"
"Azteca_ovaticeps","Azteca_ovaticeps","2"
"Azteca_schimperi","Azteca_schimperi","2"
"Forelius_chalybaeus","Forelius_chalybaeus","1"
"Forelius_pruinosus","Forelius_pruinosus","1"
"Dorymyrmex_elegans","Dorymyrmex_elegans","1"
"Dorymyrmex_grandulus","Dorymyrmex_grandulus","1"
"Dorymyrmex_bicolor","Dorymyrmex_bicolor","1"
"Leptomyrmex_burwelli","Leptomyrmex_burwelli","1"
"Leptomyrmex_dolichoscapus","Leptomyrmex_dolichoscapus","1"
"Leptomyrmex_garretti","Leptomyrmex_garretti","1"
"Leptomyrmex_tibialis","Leptomyrmex_tibialis","1"
"Leptomyrmex_nigriventris","Leptomyrmex_nigriventris","1"
"Leptomyrmex_wiburdi","Leptomyrmex_wiburdi","1"
"Leptomyrmex_cnemidatus","Leptomyrmex_cnemidatus","1"
"Leptomyrmex_erythrocephalus","Leptomyrmex_erythrocephalus","1"
"Leptomyrmex_geniculatus","Leptomyrmex_geniculatus","1"
"Leptomyrmex_nigriceps","Leptomyrmex_nigriceps","1"
"Leptomyrmex_pallens","Leptomyrmex_pallens","1"
"Leptomyrmex_rufithorax","Leptomyrmex_rufithorax","1"
"Leptomyrmex_rufipes","Leptomyrmex_rufipes","1"
"Leptomyrmex_ruficeps","Leptomyrmex_ruficeps","1"
"Leptomyrmex_rothneyi","Leptomyrmex_rothneyi","1"
"Leptomyrmex_mjobergi","Leptomyrmex_mjobergi","1"
"Leptomyrmex_varians","Leptomyrmex_varians","1"
"Leptomyrmex_unicolor","Leptomyrmex_unicolor","1"
"Leptomyrmex_niger","Leptomyrmex_niger","1"
"Leptomyrmex_fragilis","Leptomyrmex_fragilis","1"
"Leptomyrmex_darlingtoni","Leptomyrmex_darlingtoni","1"
"Leptomyrmex_puberulus","Leptomyrmex_puberulus","1"
"Leptomyrmex_flavitarsus","Leptomyrmex_flavitarsus","1"
"Papyrius_nitidus","Papyrius_nitidus","2"
"Anonychomyrma_itinerans","Anonychomyrma_itinerans","2"
"Anonychomyrma_nitidiceps","Anonychomyrma_nitidiceps","2"
"Anonychomyrma_gilberti","Anonychomyrma_gilberti","2"
"Nebothriomyrmex_majeri","Nebothriomyrmex_majeri","1"
"Philidris_cordata","Philidris_cordata","2"
"Turneria_bidentata","Turneria_bidentata","2"
"Froggattella_kirbii","Froggattella_kirbii","2"
"Froggattella_latispina","Froggattella_latispina","2"
"Iridomyrmex_pallidus","Iridomyrmex_pallidus","1"
"Iridomyrmex_sanguineus","Iridomyrmex_sanguineus","1"
"Iridomyrmex_purpureus","Iridomyrmex_purpureus","1"
"Iridomyrmex_spadius","Iridomyrmex_spadius","1"
"Linepithema_angulatum","Linepithema_angulatum","2"
"Linepithema_cryptobioticum","Linepithema_cryptobioticum","2"
"Linepithema_piliferum","Linepithema_piliferum","2"
"Linepithema_tsachila","Linepithema_tsachila","2"
"Linepithema_keiteli","Linepithema_keiteli","2"
"Linepithema_dispertitum","Linepithema_dispertitum","2"
"Linepithema_pulex","Linepithema_pulex","2"
"Linepithema_aztecoides","Linepithema_aztecoides","2"
"Linepithema_neotropicum","Linepithema_neotropicum","2"
"Linepithema_cerradense","Linepithema_cerradense","2"
"Linepithema_oblongum","Linepithema_oblongum","2"
"Linepithema_gallardoi","Linepithema_gallardoi","2"
"Linepithema_anathema","Linepithema_anathema","2"
"Linepithema_micans","Linepithema_micans","2"
"Nothomyrmecia_macrops","Nothomyrmecia_macrops","1"
"Myrmecia_esuriens","Myrmecia_esuriens","1"
"Myrmecia_gulosa","Myrmecia_gulosa","1"
"Myrmecia_athertonensis","Myrmecia_athertonensis","1"
"Myrmecia_pulchra","Myrmecia_pulchra","1"
"Myrmecia_rufinodis","Myrmecia_rufinodis","1"
"Myrmecia_fabricii","Myrmecia_fabricii","1"
"Myrmecia_forceps","Myrmecia_forceps","1"
"Myrmecia_midas","Myrmecia_midas","1"
"Myrmecia_nigrocincta","Myrmecia_nigrocincta","1"
"Myrmecia_petiolata","Myrmecia_petiolata","1"
"Myrmecia_tarsata","Myrmecia_tarsata","1"
"Myrmecia_nigriscapa","Myrmecia_nigriscapa","1"
"Myrmecia_rowlandi","Myrmecia_rowlandi","1"
"Myrmecia_eungellensis","Myrmecia_eungellensis","1"
"Myrmecia_loweryi","Myrmecia_loweryi","1"
"Myrmecia_urens","Myrmecia_urens","1"
"Myrmecia_fucosa","Myrmecia_fucosa","1"
"Myrmecia_picta","Myrmecia_picta","1"
"Myrmecia_tepperi","Myrmecia_tepperi","1"
"Myrmecia_formosa","Myrmecia_formosa","1"
"Myrmecia_froggatti","Myrmecia_froggatti","1"
"Myrmecia_mandibularis","Myrmecia_mandibularis","1"
"Myrmecia_fulvipes","Myrmecia_fulvipes","1"
"Myrmecia_piliventris","Myrmecia_piliventris","1"
"Myrmecia_fulviculis","Myrmecia_fulviculis","1"
"Myrmecia_michaelseni","Myrmecia_michaelseni","1"
"Myrmecia_chrysogaster","Myrmecia_chrysogaster","1"
"Myrmecia_testaceipes","Myrmecia_testaceipes","1"
"Myrmecia_varians","Myrmecia_varians","1"
"Myrmecia_harderi","Myrmecia_harderi","1"
"Myrmecia_swalei","Myrmecia_swalei","1"
"Myrmecia_pilosula","Myrmecia_pilosula","1"
"Myrmecia_croslandi","Myrmecia_croslandi","1"
