"","Taxon","NestingModallupper"
"Myrmecia_chasei","Myrmecia_chasei","1"
"Myrmecia_callima","Myrmecia_callima","1"
"Tetraponera_pilosa","Tetraponera_pilosa","2"
"Tetraponera_latifrons","Tetraponera_latifrons","2"
"Tetraponera_aethiops","Tetraponera_aethiops","2"
"Tetraponera_andrei","Tetraponera_andrei","2"
"Tetraponera_anthracina","Tetraponera_anthracina","2"
"Tetraponera_mocquerysi","Tetraponera_mocquerysi","2"
"Tetraponera_schulthessi","Tetraponera_schulthessi","2"
"Tetraponera_natalensis","Tetraponera_natalensis","2"
"Tetraponera_caffra","Tetraponera_caffra","2"
"Tetraponera_manangotra","Tetraponera_manangotra","2"
"Tetraponera_inermis","Tetraponera_inermis","2"
"Tetraponera_merita","Tetraponera_merita","2"
"Tetraponera_variegata","Tetraponera_variegata","2"
"Tetraponera_grandidieri","Tetraponera_grandidieri","2"
"Tetraponera_hespera","Tetraponera_hespera","2"
"Tetraponera_hirsuta","Tetraponera_hirsuta","2"
"Tetraponera_phragmotica","Tetraponera_phragmotica","2"
"Tetraponera_ambigua","Tetraponera_ambigua","2"
"Tetraponera_ophthalmica","Tetraponera_ophthalmica","2"
"Tetraponera_parops","Tetraponera_parops","2"
"Tetraponera_attenuata","Tetraponera_attenuata","2"
"Tetraponera_nigra","Tetraponera_nigra","2"
"Tetraponera_nitida","Tetraponera_nitida","2"
"Tetraponera_difficilis","Tetraponera_difficilis","2"
"Tetraponera_binghami","Tetraponera_binghami","2"
"Tetraponera_polita","Tetraponera_polita","2"
"Tetraponera_tucurua","Tetraponera_tucurua","2"
"Tetraponera_punctulata","Tetraponera_punctulata","2"
"Tetraponera_rotula","Tetraponera_rotula","2"
"Tetraponera_laeviceps","Tetraponera_laeviceps","2"
"Tetraponera_mimula","Tetraponera_mimula","2"
"Tetraponera_mandibularis","Tetraponera_mandibularis","2"
"Tetraponera_fictrix","Tetraponera_fictrix","2"
"Tetraponera_sahlbergii","Tetraponera_sahlbergii","2"
"Tetraponera_rakotonis","Tetraponera_rakotonis","2"
"Tetraponera_hysterica","Tetraponera_hysterica","2"
"Tetraponera_morondaviensis","Tetraponera_morondaviensis","2"
"Tetraponera_perlonga","Tetraponera_perlonga","2"
"Tetraponera_penzigi","Tetraponera_penzigi","2"
"Tetraponera_tessmanni","Tetraponera_tessmanni","2"
"Tetraponera_clypeata","Tetraponera_clypeata","2"
"Tetraponera_emeryi","Tetraponera_emeryi","2"
"Tetraponera_microcarpa","Tetraponera_microcarpa","2"
"Tetraponera_allaborans","Tetraponera_allaborans","2"
"Tetraponera_extenuata","Tetraponera_extenuata","2"
"Tetraponera_modesta","Tetraponera_modesta","2"
"Myrcidris_epicharis","Myrcidris_epicharis","2"
"Pseudomyrmex_beccarii","Pseudomyrmex_beccarii","2"
"Pseudomyrmex_sericeus","Pseudomyrmex_sericeus","2"
"Pseudomyrmex_ita","Pseudomyrmex_ita","2"
"Pseudomyrmex_lisus","Pseudomyrmex_lisus","2"
"Pseudomyrmex_fortis","Pseudomyrmex_fortis","2"
"Pseudomyrmex_rubiginosus","Pseudomyrmex_rubiginosus","2"
"Pseudomyrmex_crudelis","Pseudomyrmex_crudelis","2"
"Pseudomyrmex_ferox","Pseudomyrmex_ferox","2"
"Pseudomyrmex_eculeus","Pseudomyrmex_eculeus","2"
"Pseudomyrmex_godmani","Pseudomyrmex_godmani","2"
"Pseudomyrmex_niger","Pseudomyrmex_niger","2"
"Pseudomyrmex_unicolor","Pseudomyrmex_unicolor","2"
"Pseudomyrmex_pupa","Pseudomyrmex_pupa","2"
"Pseudomyrmex_laevigatus","Pseudomyrmex_laevigatus","2"
"Pseudomyrmex_osurus","Pseudomyrmex_osurus","2"
"Pseudomyrmex_atripes","Pseudomyrmex_atripes","2"
"Pseudomyrmex_faber","Pseudomyrmex_faber","2"
"Pseudomyrmex_venustus","Pseudomyrmex_venustus","2"
"Pseudomyrmex_major","Pseudomyrmex_major","2"
"Pseudomyrmex_nigropilosus","Pseudomyrmex_nigropilosus","2"
"Pseudomyrmex_maculatus","Pseudomyrmex_maculatus","2"
"Pseudomyrmex_opaciceps","Pseudomyrmex_opaciceps","2"
"Pseudomyrmex_santschii","Pseudomyrmex_santschii","2"
"Pseudomyrmex_hospitalis","Pseudomyrmex_hospitalis","2"
"Pseudomyrmex_filiformis","Pseudomyrmex_filiformis","2"
"Pseudomyrmex_denticollis","Pseudomyrmex_denticollis","2"
"Pseudomyrmex_termitarius","Pseudomyrmex_termitarius","2"
"Pseudomyrmex_boopis","Pseudomyrmex_boopis","2"
"Pseudomyrmex_tenuis","Pseudomyrmex_tenuis","2"
"Pseudomyrmex_spiculus","Pseudomyrmex_spiculus","2"
"Pseudomyrmex_tenuissimus","Pseudomyrmex_tenuissimus","2"
"Pseudomyrmex_fervidus","Pseudomyrmex_fervidus","2"
"Pseudomyrmex_rufomedius","Pseudomyrmex_rufomedius","2"
"Pseudomyrmex_salvini","Pseudomyrmex_salvini","2"
"Pseudomyrmex_apache","Pseudomyrmex_apache","2"
"Pseudomyrmex_championi","Pseudomyrmex_championi","2"
"Pseudomyrmex_elongatulus","Pseudomyrmex_elongatulus","2"
"Pseudomyrmex_kuenckeli","Pseudomyrmex_kuenckeli","2"
"Pseudomyrmex_longus","Pseudomyrmex_longus","2"
"Pseudomyrmex_lynceus","Pseudomyrmex_lynceus","2"
"Pseudomyrmex_phyllophilus","Pseudomyrmex_phyllophilus","2"
"Pseudomyrmex_pallens","Pseudomyrmex_pallens","2"
"Pseudomyrmex_tachigaliae","Pseudomyrmex_tachigaliae","2"
"Pseudomyrmex_malignus","Pseudomyrmex_malignus","2"
"Pseudomyrmex_penetrator","Pseudomyrmex_penetrator","2"
"Pseudomyrmex_insuavis","Pseudomyrmex_insuavis","2"
"Pseudomyrmex_concolor","Pseudomyrmex_concolor","2"
"Pseudomyrmex_subater","Pseudomyrmex_subater","2"
"Pseudomyrmex_duckei","Pseudomyrmex_duckei","2"
"Pseudomyrmex_triplaridis","Pseudomyrmex_triplaridis","2"
"Pseudomyrmex_viduus","Pseudomyrmex_viduus","2"
"Pseudomyrmex_mordax","Pseudomyrmex_mordax","2"
"Pseudomyrmex_triplarinus","Pseudomyrmex_triplarinus","2"
"Pseudomyrmex_ultrix","Pseudomyrmex_ultrix","2"
"Pseudomyrmex_dendroicus","Pseudomyrmex_dendroicus","2"
"Pseudomyrmex_schuppi","Pseudomyrmex_schuppi","2"
"Pseudomyrmex_oculatus","Pseudomyrmex_oculatus","2"
"Pseudomyrmex_cretus","Pseudomyrmex_cretus","2"
"Pseudomyrmex_curacaensis","Pseudomyrmex_curacaensis","2"
"Pseudomyrmex_cubaensis","Pseudomyrmex_cubaensis","2"
"Pseudomyrmex_caeciliae","Pseudomyrmex_caeciliae","2"
"Pseudomyrmex_eduardi","Pseudomyrmex_eduardi","2"
"Pseudomyrmex_urbanus","Pseudomyrmex_urbanus","2"
"Pseudomyrmex_elongatus","Pseudomyrmex_elongatus","2"
"Pseudomyrmex_depressus","Pseudomyrmex_depressus","2"
"Pseudomyrmex_haytianus","Pseudomyrmex_haytianus","2"
"Pseudomyrmex_laevifrons","Pseudomyrmex_laevifrons","2"
"Pseudomyrmex_perboscii","Pseudomyrmex_perboscii","2"
"Pseudomyrmex_nigrocinctus","Pseudomyrmex_nigrocinctus","2"
"Pseudomyrmex_particeps","Pseudomyrmex_particeps","2"
"Pseudomyrmex_peperi","Pseudomyrmex_peperi","2"
"Pseudomyrmex_satanicus","Pseudomyrmex_satanicus","2"
"Pseudomyrmex_spinicola","Pseudomyrmex_spinicola","2"
"Pseudomyrmex_mixtecus","Pseudomyrmex_mixtecus","2"
"Pseudomyrmex_veneficus","Pseudomyrmex_veneficus","2"
"Pseudomyrmex_ferrugineus","Pseudomyrmex_ferrugineus","2"
"Pseudomyrmex_janzeni","Pseudomyrmex_janzeni","2"
"Pseudomyrmex_flavicornis","Pseudomyrmex_flavicornis","2"
"Pseudomyrmex_oki","Pseudomyrmex_oki","2"
"Pseudomyrmex_gebellii","Pseudomyrmex_gebellii","2"
"Pseudomyrmex_simplex","Pseudomyrmex_simplex","2"
"Pseudomyrmex_pazosi","Pseudomyrmex_pazosi","2"
"Pseudomyrmex_euryblemma","Pseudomyrmex_euryblemma","2"
"Pseudomyrmex_laevivertex","Pseudomyrmex_laevivertex","2"
"Pseudomyrmex_lizeri","Pseudomyrmex_lizeri","2"
"Pseudomyrmex_seminole","Pseudomyrmex_seminole","2"
"Pseudomyrmex_pallidus","Pseudomyrmex_pallidus","2"
"Pseudomyrmex_ethicus","Pseudomyrmex_ethicus","2"
"Pseudomyrmex_ejectus","Pseudomyrmex_ejectus","2"
"Pseudomyrmex_holmgreni","Pseudomyrmex_holmgreni","2"
"Pseudomyrmex_rufiventris","Pseudomyrmex_rufiventris","2"
"Pseudomyrmex_inquilinus","Pseudomyrmex_inquilinus","2"
"Pseudomyrmex_acanthobius","Pseudomyrmex_acanthobius","2"
"Pseudomyrmex_flavidulus","Pseudomyrmex_flavidulus","2"
"Brachymyrmex_depilis","Brachymyrmex_depilis","2"
"Myrmelachista_flavocotea","Myrmelachista_flavocotea","2"
"Lasius_latipes","Lasius_latipes","1"
"Lasius_claviger","Lasius_claviger","1"
"Lasius_subumbratus","Lasius_subumbratus","1"
"Lasius_californicus","Lasius_californicus","1"
"Lasius_neoniger","Lasius_neoniger","1"
"Lasius_lasioides","Lasius_lasioides","1"
"Lasius_brunneus","Lasius_brunneus","1"
"Lasius_cinereus","Lasius_cinereus","1"
"Lasius_grandis","Lasius_grandis","1"
"Lasius_emarginatus","Lasius_emarginatus","1"
"Lasius_niger","Lasius_niger","1"
"Lasius_platythorax","Lasius_platythorax","1"
"Lasius_psammophilus","Lasius_psammophilus","1"
"Myrmecocystus_mexicanus","Myrmecocystus_mexicanus","1"
"Myrmecocystus_navajo","Myrmecocystus_navajo","1"
"Myrmecocystus_testaceus","Myrmecocystus_testaceus","1"
"Myrmecocystus_arenarius","Myrmecocystus_arenarius","1"
"Myrmecocystus_lugubris","Myrmecocystus_lugubris","1"
"Myrmecocystus_creightoni","Myrmecocystus_creightoni","1"
"Myrmecocystus_mimicus","Myrmecocystus_mimicus","1"
"Myrmecocystus_flaviceps","Myrmecocystus_flaviceps","1"
"Myrmecocystus_mendax","Myrmecocystus_mendax","1"
"Myrmecocystus_kathjuli","Myrmecocystus_kathjuli","1"
"Myrmecocystus_wheeleri","Myrmecocystus_wheeleri","1"
"Myrmecocystus_melliger","Myrmecocystus_melliger","1"
"Myrmecocystus_semirufus","Myrmecocystus_semirufus","1"
"Myrmecocystus_placodops","Myrmecocystus_placodops","1"
"Myrmecocystus_depilis","Myrmecocystus_depilis","1"
"Myrmecocystus_yuma","Myrmecocystus_yuma","1"
"Myrmecocystus_romainei","Myrmecocystus_romainei","1"
"Myrmecocystus_kennedyi","Myrmecocystus_kennedyi","1"
"Zatania_gloriosa","Zatania_gloriosa","2"
"Zatania_albimaculata","Zatania_albimaculata","2"
"Zatania_gibberosa","Zatania_gibberosa","2"
"Prenolepis_imparis","Prenolepis_imparis","1"
"Prenolepis_nitens","Prenolepis_nitens","1"
"Paraparatrechina_concinnata","Paraparatrechina_concinnata","2"
"Paraparatrechina_weissi","Paraparatrechina_weissi","2"
"Paraparatrechina_glabra","Paraparatrechina_glabra","2"
"Paraparatrechina_pallida","Paraparatrechina_pallida","2"
"Paraparatrechina_oceanica","Paraparatrechina_oceanica","2"
"Paraparatrechina_minutula","Paraparatrechina_minutula","2"
"Pseudolasius_australis","Pseudolasius_australis","1"
"Euprenolepis_wittei","Euprenolepis_wittei","1"
"Euprenolepis_procera","Euprenolepis_procera","1"
"Paratrechina_zanjensis","Paratrechina_zanjensis","2"
"Paratrechina_antsingy","Paratrechina_antsingy","2"
"Nylanderia_dodo","Nylanderia_dodo","1"
"Nylanderia_amblyops","Nylanderia_amblyops","1"
"Nylanderia_madagascarensis","Nylanderia_madagascarensis","1"
"Nylanderia_glabrior","Nylanderia_glabrior","1"
"Nylanderia_obscura","Nylanderia_obscura","1"
"Nylanderia_nuggeti","Nylanderia_nuggeti","1"
"Nylanderia_vitiensis","Nylanderia_vitiensis","1"
"Nylanderia_parvula","Nylanderia_parvula","1"
"Nylanderia_hystrix","Nylanderia_hystrix","1"
"Nylanderia_terricola","Nylanderia_terricola","1"
"Nylanderia_arenivaga","Nylanderia_arenivaga","1"
"Nylanderia_phantasma","Nylanderia_phantasma","1"
"Nylanderia_wojciki","Nylanderia_wojciki","1"
"Nylanderia_faisonensis","Nylanderia_faisonensis","1"
"Nylanderia_concinna","Nylanderia_concinna","1"
"Notostigma_carazzii","Notostigma_carazzii","1"
"Melophorus_CASENT0106148","Melophorus_CASENT0106148","1"
"Lasiophanes_atriventris","Lasiophanes_atriventris","2"
"Myrmecorhynchus_emeryi","Myrmecorhynchus_emeryi","2"
"Prolasius_convexus","Prolasius_convexus","2"
"Teratomyrmex_greavesi","Teratomyrmex_greavesi","1"
"Pseudonotoncus_hirsutus","Pseudonotoncus_hirsutus","1"
"Notoncus_capitatus","Notoncus_capitatus","1"
"Gesomyrmex_CASENT0106178","Gesomyrmex_CASENT0106178","2"
"Santschiella_kohli","Santschiella_kohli","2"
"Oecophylla_smaragdina","Oecophylla_smaragdina","2"
"Oecophylla_longinoda","Oecophylla_longinoda","2"
"Bajcaridris_theryi","Bajcaridris_theryi","1"
"Proformica_mongolica","Proformica_mongolica","1"
"Proformica_nasuta","Proformica_nasuta","1"
"Cataglyphis_aenescens","Cataglyphis_aenescens","1"
"Cataglyphis_iberica","Cataglyphis_iberica","1"
"Polyergus_breviceps","Polyergus_breviceps","1"
"Iberoformica_subrufa","Iberoformica_subrufa","1"
"Formica_neogagates","Formica_neogagates","1"
"Formica_moki","Formica_moki","1"
"Formica_lasioides","Formica_lasioides","1"
"Formica_clara","Formica_clara","1"
"Formica_japonica","Formica_japonica","1"
"Formica_candida","Formica_candida","1"
"Formica_uralensis","Formica_uralensis","1"
"Formica_fukaii","Formica_fukaii","1"
"Formica_exsectoides","Formica_exsectoides","1"
"Formica_aquilonia","Formica_aquilonia","1"
"Formica_densiventris","Formica_densiventris","1"
"Formica_obscuripes","Formica_obscuripes","1"
"Formica_rufa","Formica_rufa","1"
"Formica_wheeleri","Formica_wheeleri","1"
"Formica_sanguinea","Formica_sanguinea","1"
"Formica_aserva","Formica_aserva","1"
"Formica_subintegra","Formica_subintegra","1"
"Formica_fusca","Formica_fusca","1"
"Formica_gagatoides","Formica_gagatoides","1"
"Formica_subsericea","Formica_subsericea","1"
"Formica_glacialis","Formica_glacialis","1"
"Formica_subaenescens","Formica_subaenescens","1"
"Petalomyrmex_phylax","Petalomyrmex_phylax","2"
"Aphomomyrmex_afer","Aphomomyrmex_afer","2"
"Acropyga_acutiventris","Acropyga_acutiventris","1"
"Acropyga_epedana","Acropyga_epedana","1"
"Lepisiota_canescens","Lepisiota_canescens","2"
"Plagiolepis_madecassa","Plagiolepis_madecassa","2"
"Gigantiops_destructor","Gigantiops_destructor","1"
"Myrmoteras_williamsi","Myrmoteras_williamsi","1"
"Opisthopsis_haddoni","Opisthopsis_haddoni","2"
"Opisthopsis_respiciens","Opisthopsis_respiciens","2"
"Polyrhachis_equina","Polyrhachis_equina","2"
"Polyrhachis_flavibasis","Polyrhachis_flavibasis","2"
"Polyrhachis_hexacantha","Polyrhachis_hexacantha","2"
"Polyrhachis_semipolita","Polyrhachis_semipolita","2"
"Polyrhachis_ornata","Polyrhachis_ornata","2"
"Polyrhachis_turneri","Polyrhachis_turneri","2"
"Polyrhachis_cupreata","Polyrhachis_cupreata","2"
"Polyrhachis_rufifemur","Polyrhachis_rufifemur","2"
"Polyrhachis_argentosa","Polyrhachis_argentosa","2"
"Polyrhachis_clio","Polyrhachis_clio","2"
"Polyrhachis_ammon","Polyrhachis_ammon","2"
"Polyrhachis_loweryi","Polyrhachis_loweryi","2"
"Polyrhachis_kaipi","Polyrhachis_kaipi","2"
"Polyrhachis_aurea","Polyrhachis_aurea","2"
"Polyrhachis_lata","Polyrhachis_lata","2"
"Polyrhachis_sokolova","Polyrhachis_sokolova","2"
"Polyrhachis_senilis","Polyrhachis_senilis","2"
"Polyrhachis_gab","Polyrhachis_gab","2"
"Polyrhachis_thrinax","Polyrhachis_thrinax","2"
"Polyrhachis_sexspinosa","Polyrhachis_sexspinosa","2"
"Polyrhachis_furcata","Polyrhachis_furcata","2"
"Polyrhachis_mucronata","Polyrhachis_mucronata","2"
"Polyrhachis_armata","Polyrhachis_armata","2"
"Polyrhachis_dives","Polyrhachis_dives","2"
"Polyrhachis_lacteipennis","Polyrhachis_lacteipennis","2"
"Polyrhachis_saevissima","Polyrhachis_saevissima","2"
"Polyrhachis_bicolor","Polyrhachis_bicolor","2"
"Polyrhachis_danum","Polyrhachis_danum","2"
"Polyrhachis_lepida","Polyrhachis_lepida","2"
"Polyrhachis_robsoni","Polyrhachis_robsoni","2"
"Polyrhachis_brevinoda","Polyrhachis_brevinoda","2"
"Polyrhachis_mackayi","Polyrhachis_mackayi","2"
"Polyrhachis_monteithi","Polyrhachis_monteithi","2"
"Polyrhachis_abbreviata","Polyrhachis_abbreviata","2"
"Polyrhachis_boltoni","Polyrhachis_boltoni","2"
"Polyrhachis_olybria","Polyrhachis_olybria","2"
"Polyrhachis_ypsilon","Polyrhachis_ypsilon","2"
"Polyrhachis_lamellidens","Polyrhachis_lamellidens","2"
"Polyrhachis_bihamata","Polyrhachis_bihamata","2"
"Polyrhachis_decemdentata","Polyrhachis_decemdentata","2"
"Polyrhachis_revoili","Polyrhachis_revoili","2"
"Polyrhachis_schlueteri","Polyrhachis_schlueteri","2"
"Polyrhachis_viscosa","Polyrhachis_viscosa","2"
"Polyrhachis_schistacea","Polyrhachis_schistacea","2"
"Polyrhachis_gagates","Polyrhachis_gagates","2"
"Polyrhachis_andromache","Polyrhachis_andromache","2"
"Polyrhachis_foreli","Polyrhachis_foreli","2"
"Polyrhachis_illaudata","Polyrhachis_illaudata","2"
"Polyrhachis_beccarii","Polyrhachis_beccarii","2"
"Polyrhachis_vindex","Polyrhachis_vindex","2"
"Polyrhachis_inermis","Polyrhachis_inermis","2"
"Camponotus_setosus","Camponotus_setosus","2"
"Camponotus_sericeus","Camponotus_sericeus","2"
"Camponotus_concolor","Camponotus_concolor","2"
"Camponotus_nasicus","Camponotus_nasicus","2"
"Camponotus_hildebrandti","Camponotus_hildebrandti","2"
"Camponotus_christi","Camponotus_christi","2"
"Camponotus_heteroclitus","Camponotus_heteroclitus","2"
"Camponotus_mocquerysi","Camponotus_mocquerysi","2"
"Camponotus_perjurus","Camponotus_perjurus","2"
"Colobopsis_vitrea","Colobopsis_vitrea","2"
"Camponotus_posteropilus","Camponotus_posteropilus","2"
"Camponotus_aeneopilosus","Camponotus_aeneopilosus","2"
"Echinopla_australis","Echinopla_australis","2"
"Calomyrmex_laevissimus","Calomyrmex_laevissimus","2"
"Camponotus_nearcticus","Camponotus_nearcticus","2"
"Camponotus_hyatti","Camponotus_hyatti","2"
"Camponotus_ocreatus","Camponotus_ocreatus","2"
"Camponotus_semitestaceus","Camponotus_semitestaceus","2"
"Camponotus_vicinus","Camponotus_vicinus","2"
"Camponotus_clarithorax","Camponotus_clarithorax","2"
"Camponotus_laevigatus","Camponotus_laevigatus","2"
"Camponotus_herculeanus","Camponotus_herculeanus","2"
"Camponotus_pennsylvanicus","Camponotus_pennsylvanicus","2"
"Camponotus_modoc","Camponotus_modoc","2"
"Camponotus_maritimus","Camponotus_maritimus","2"
"Camponotus_quercicola","Camponotus_quercicola","2"
"Camponotus_americanus","Camponotus_americanus","2"
"Camponotus_castaneus","Camponotus_castaneus","2"
"Camponotus_hartogi","Camponotus_hartogi","2"
"Camponotus_thadeus","Camponotus_thadeus","2"
"Camponotus_scotti","Camponotus_scotti","2"
"Camponotus_mussolinii","Camponotus_mussolinii","2"
"Camponotus_claripes","Camponotus_claripes","2"
"Camponotus_gibbinotus","Camponotus_gibbinotus","2"
"Camponotus_consobrinus","Camponotus_consobrinus","2"
"Camponotus_prostans","Camponotus_prostans","2"
"Camponotus_nigriceps","Camponotus_nigriceps","2"
"Camponotus_discors","Camponotus_discors","2"
"Camponotus_rufus","Camponotus_rufus","2"
"Camponotus_johnclarki","Camponotus_johnclarki","2"
"Camponotus_tricoloratus","Camponotus_tricoloratus","2"
