"","Taxon","NestingModallupper"
"Camponotus_intrepidus","Camponotus_intrepidus","2"
"Camponotus_dromas","Camponotus_dromas","2"
"Camponotus_pawseyi","Camponotus_pawseyi","2"
"Camponotus_gouldianus","Camponotus_gouldianus","2"
"Camponotus_terebrans","Camponotus_terebrans","2"
"Camponotus_wiederkehri","Camponotus_wiederkehri","2"
"Camponotus_aurocinctus","Camponotus_aurocinctus","2"
"Camponotus_prosseri","Camponotus_prosseri","2"
"Camponotus_densopilus","Camponotus_densopilus","2"
"Camponotus_whitei","Camponotus_whitei","2"
"Camponotus_aurosus","Camponotus_aurosus","2"
"Camponotus_loweryi","Camponotus_loweryi","2"
"Camponotus_fieldeae","Camponotus_fieldeae","2"
"Camponotus_novaehollandiae","Camponotus_novaehollandiae","2"
"Camponotus_humilior","Camponotus_humilior","2"
"Camponotus_renggeri","Camponotus_renggeri","2"
"Camponotus_rufipes","Camponotus_rufipes","2"
"Camponotus_tortuganus","Camponotus_tortuganus","2"
"Camponotus_dimorphus","Camponotus_dimorphus","2"
"Camponotus_albicoxis","Camponotus_albicoxis","2"
"Camponotus_novogranadensis","Camponotus_novogranadensis","2"
"Camponotus_integellus","Camponotus_integellus","2"
"Camponotus_sanctaefidei","Camponotus_sanctaefidei","2"
"Camponotus_latangulus","Camponotus_latangulus","2"
"Camponotus_claviscapus","Camponotus_claviscapus","2"
"Camponotus_dufouri","Camponotus_dufouri","2"
"Camponotus_hagensii","Camponotus_hagensii","2"
"Camponotus_quadrimaculatus","Camponotus_quadrimaculatus","2"
"Camponotus_roeseli","Camponotus_roeseli","2"
"Camponotus_gouldi","Camponotus_gouldi","2"
"Camponotus_imitator","Camponotus_imitator","2"
"Camponotus_hova","Camponotus_hova","2"
"Camponotus_parius","Camponotus_parius","2"
"Camponotus_grandidieri","Camponotus_grandidieri","2"
"Camponotus_echinoploides","Camponotus_echinoploides","2"
"Camponotus_edmondi","Camponotus_edmondi","2"
"Camponotus_ellioti","Camponotus_ellioti","2"
"Camponotus_ethicus","Camponotus_ethicus","2"
"Camponotus_repens","Camponotus_repens","2"
"Camponotus_nossibeensis","Camponotus_nossibeensis","2"
"Camponotus_darwinii","Camponotus_darwinii","2"
"Camponotus_voeltzkowii","Camponotus_voeltzkowii","2"
"Camponotus_robustus","Camponotus_robustus","2"
"Heteroponera_microps","Heteroponera_microps","2"
"Acanthoponera_minor","Acanthoponera_minor","2"
"Heteroponera_panamensis","Heteroponera_panamensis","2"
"Typhlomyrmex_rogenhoferi","Typhlomyrmex_rogenhoferi","1"
"Gnamptogenys_striatula","Gnamptogenys_striatula","2"
"Ectatomma_vizottoi","Ectatomma_vizottoi","1"
"Ectatomma_tuberculatum","Ectatomma_tuberculatum","1"
"Ectatomma_parasiticum","Ectatomma_parasiticum","1"
"Ectatomma_edentatum","Ectatomma_edentatum","1"
"Ectatomma_brunneum","Ectatomma_brunneum","1"
"Ectatomma_gibbum","Ectatomma_gibbum","1"
"Ectatomma_opaciventre","Ectatomma_opaciventre","1"
"Ectatomma_permagnum","Ectatomma_permagnum","1"
"Ectatomma_lugens","Ectatomma_lugens","1"
"Manica_rubida","Manica_rubida","1"
"Manica_invidia","Manica_invidia","1"
"Manica_bradleyi","Manica_bradleyi","1"
"Myrmica_serica","Myrmica_serica","1"
"Myrmica_wheeleri","Myrmica_wheeleri","1"
"Myrmica_rupestris","Myrmica_rupestris","1"
"Myrmica_aimonissabaudiae","Myrmica_aimonissabaudiae","1"
"Myrmica_ruginodis","Myrmica_ruginodis","1"
"Myrmica_punctiventris","Myrmica_punctiventris","1"
"Myrmica_alaskensis","Myrmica_alaskensis","1"
"Myrmica_incompleta","Myrmica_incompleta","1"
"Myrmica_rugiventris","Myrmica_rugiventris","1"
"Myrmica_punctinops","Myrmica_punctinops","1"
"Myrmica_salina","Myrmica_salina","1"
"Myrmica_karavajevi","Myrmica_karavajevi","1"
"Myrmica_rugulosa","Myrmica_rugulosa","1"
"Myrmica_hellenica","Myrmica_hellenica","1"
"Myrmica_tulinae","Myrmica_tulinae","1"
"Myrmica_scabrinodis","Myrmica_scabrinodis","1"
"Myrmica_vandeli","Myrmica_vandeli","1"
"Myrmica_aloba","Myrmica_aloba","1"
"Myrmica_hirsuta","Myrmica_hirsuta","1"
"Myrmica_sabuleti","Myrmica_sabuleti","1"
"Myrmica_schencki","Myrmica_schencki","1"
"Myrmica_kasczenkoi","Myrmica_kasczenkoi","1"
"Myrmica_crassirugis","Myrmica_crassirugis","1"
"Myrmica_latifrons","Myrmica_latifrons","1"
"Myrmica_monticola","Myrmica_monticola","1"
"Myrmica_discontinua","Myrmica_discontinua","1"
"Myrmica_tahoensis","Myrmica_tahoensis","1"
"Myrmica_lobifrons","Myrmica_lobifrons","1"
"Myrmica_fracticornis","Myrmica_fracticornis","1"
"Myrmica_hamulata","Myrmica_hamulata","1"
"Myrmica_striolagaster","Myrmica_striolagaster","1"
"Myrmica_americana","Myrmica_americana","1"
"Myrmica_brevispinosa","Myrmica_brevispinosa","1"
"Myrmica_sulcinodis","Myrmica_sulcinodis","1"
"Myrmica_lobicornis","Myrmica_lobicornis","1"
"Myrmica_anatolica","Myrmica_anatolica","1"
"Myrmica_angulinodis","Myrmica_angulinodis","1"
"Hylomyrma_dentiloba","Hylomyrma_dentiloba","1"
"Hylomyrma_balzani","Hylomyrma_balzani","1"
"Hylomyrma_blandiens","Hylomyrma_blandiens","1"
"Pogonomyrmex_mayri","Pogonomyrmex_mayri","1"
"Pogonomyrmex_striatinodus","Pogonomyrmex_striatinodus","1"
"Pogonomyrmex_naegelii","Pogonomyrmex_naegelii","1"
"Pogonomyrmex_abdominalis","Pogonomyrmex_abdominalis","1"
"Pogonomyrmex_cunicularius","Pogonomyrmex_cunicularius","1"
"Pogonomyrmex_brevibarbis","Pogonomyrmex_brevibarbis","1"
"Pogonomyrmex_schmitti","Pogonomyrmex_schmitti","1"
"Pogonomyrmex_saucius","Pogonomyrmex_saucius","1"
"Pogonomyrmex_humerotumidus","Pogonomyrmex_humerotumidus","1"
"Pogonomyrmex_guatemaltecus","Pogonomyrmex_guatemaltecus","1"
"Pogonomyrmex_pima","Pogonomyrmex_pima","1"
"Pogonomyrmex_imberbiculus","Pogonomyrmex_imberbiculus","1"
"Pogonomyrmex_laevinodis","Pogonomyrmex_laevinodis","1"
"Pogonomyrmex_huachucanus","Pogonomyrmex_huachucanus","1"
"Pogonomyrmex_pronotalis","Pogonomyrmex_pronotalis","1"
"Pogonomyrmex_rastratus","Pogonomyrmex_rastratus","1"
"Pogonomyrmex_vermiculatus","Pogonomyrmex_vermiculatus","1"
"Pogonomyrmex_bispinosus","Pogonomyrmex_bispinosus","1"
"Pogonomyrmex_lobatus","Pogonomyrmex_lobatus","1"
"Pogonomyrmex_coarctatus","Pogonomyrmex_coarctatus","1"
"Pogonomyrmex_uruguayensis","Pogonomyrmex_uruguayensis","1"
"Pogonomyrmex_laticeps","Pogonomyrmex_laticeps","1"
"Pogonomyrmex_mendozanus","Pogonomyrmex_mendozanus","1"
"Pogonomyrmex_magnacanthus","Pogonomyrmex_magnacanthus","1"
"Pogonomyrmex_occidentalis","Pogonomyrmex_occidentalis","1"
"Pogonomyrmex_subdentatus","Pogonomyrmex_subdentatus","1"
"Pogonomyrmex_subnitidus","Pogonomyrmex_subnitidus","1"
"Pogonomyrmex_tenuispinus","Pogonomyrmex_tenuispinus","1"
"Pogonomyrmex_hoelldobleri","Pogonomyrmex_hoelldobleri","1"
"Pogonomyrmex_brevispinosus","Pogonomyrmex_brevispinosus","1"
"Pogonomyrmex_mohavensis","Pogonomyrmex_mohavensis","1"
"Pogonomyrmex_anzensis","Pogonomyrmex_anzensis","1"
"Pogonomyrmex_rugosus","Pogonomyrmex_rugosus","1"
"Pogonomyrmex_barbatus","Pogonomyrmex_barbatus","1"
"Pogonomyrmex_desertorum","Pogonomyrmex_desertorum","1"
"Pogonomyrmex_badius","Pogonomyrmex_badius","1"
"Pogonomyrmex_maricopa","Pogonomyrmex_maricopa","1"
"Pogonomyrmex_comanche","Pogonomyrmex_comanche","1"
"Pogonomyrmex_californicus","Pogonomyrmex_californicus","1"
"Veromessor_andrei","Veromessor_andrei","1"
"Veromessor_julianus","Veromessor_julianus","1"
"Veromessor_pergandei","Veromessor_pergandei","1"
"Novomessor_ensifer","Novomessor_ensifer","1"
"Novomessor_albisetosus","Novomessor_albisetosus","1"
"Novomessor_cockerelli","Novomessor_cockerelli","1"
"Stenamma_expolitum","Stenamma_expolitum","1"
"Stenamma_schmidti","Stenamma_schmidti","1"
"Stenamma_huachucanum","Stenamma_huachucanum","1"
"Stenamma_diversum","Stenamma_diversum","1"
"Stenamma_manni","Stenamma_manni","1"
"Stenamma_felixi","Stenamma_felixi","1"
"Stenamma_striatulum","Stenamma_striatulum","1"
"Stenamma_debile","Stenamma_debile","1"
"Stenamma_wheelerorum","Stenamma_wheelerorum","1"
"Stenamma_nipponense","Stenamma_nipponense","1"
"Stenamma_schmittii","Stenamma_schmittii","1"
"Stenamma_snellingi","Stenamma_snellingi","1"
"Stenamma_foveolocephalum","Stenamma_foveolocephalum","1"
"Stenamma_meridionale","Stenamma_meridionale","1"
"Stenamma_impar","Stenamma_impar","1"
"Stenamma_chiricahua","Stenamma_chiricahua","1"
"Stenamma_smithi","Stenamma_smithi","1"
"Stenamma_punctatoventre","Stenamma_punctatoventre","1"
"Stenamma_diecki","Stenamma_diecki","1"
"Stenamma_exasperatum","Stenamma_exasperatum","1"
"Stenamma_heathi","Stenamma_heathi","1"
"Stenamma_dyscheres","Stenamma_dyscheres","1"
"Stenamma_sequoiarum","Stenamma_sequoiarum","1"
"Aphaenogaster_swammerdami","Aphaenogaster_swammerdami","1"
"Aphaenogaster_pythia","Aphaenogaster_pythia","1"
"Aphaenogaster_araneoides","Aphaenogaster_araneoides","1"
"Goniomma_hispanicum","Goniomma_hispanicum","1"
"Goniomma_blanci","Goniomma_blanci","1"
"Oxyopomyrmex_saulcyi","Oxyopomyrmex_saulcyi","1"
"Aphaenogaster_senilis","Aphaenogaster_senilis","1"
"Aphaenogaster_balcanica","Aphaenogaster_balcanica","1"
"Messor_denticornis","Messor_denticornis","1"
"Messor_capitatus","Messor_capitatus","1"
"Messor_bouvieri","Messor_bouvieri","1"
"Messor_minor","Messor_minor","1"
"Messor_wasmanni","Messor_wasmanni","1"
"Aphaenogaster_occidentalis","Aphaenogaster_occidentalis","1"
"Aphaenogaster_umphreyi","Aphaenogaster_umphreyi","1"
"Aphaenogaster_fulva","Aphaenogaster_fulva","1"
"Aphaenogaster_tennesseensis","Aphaenogaster_tennesseensis","1"
"Aphaenogaster_mariae","Aphaenogaster_mariae","1"
"Aphaenogaster_patruelis","Aphaenogaster_patruelis","1"
"Aphaenogaster_megommata","Aphaenogaster_megommata","1"
"Aphaenogaster_boulderensis","Aphaenogaster_boulderensis","1"
"Aphaenogaster_uinta","Aphaenogaster_uinta","1"
"Aphaenogaster_huachucana","Aphaenogaster_huachucana","1"
"Aphaenogaster_floridana","Aphaenogaster_floridana","1"
"Aphaenogaster_flemingi","Aphaenogaster_flemingi","1"
"Aphaenogaster_picea","Aphaenogaster_picea","1"
"Aphaenogaster_treatae","Aphaenogaster_treatae","1"
"Aphaenogaster_ashmeadi","Aphaenogaster_ashmeadi","1"
"Aphaenogaster_lamellidens","Aphaenogaster_lamellidens","1"
"Aphaenogaster_texana","Aphaenogaster_texana","1"
"Aphaenogaster_miamiana","Aphaenogaster_miamiana","1"
"Aphaenogaster_rudis","Aphaenogaster_rudis","1"
"Aphaenogaster_carolinensis","Aphaenogaster_carolinensis","1"
"Poecilomyrma_myrmecodiae","Poecilomyrma_myrmecodiae","2"
"Rotastruma_recava","Rotastruma_recava","2"
"Rotastruma_stenoceps","Rotastruma_stenoceps","2"
"Gauromyrmex_acanthinus","Gauromyrmex_acanthinus","2"
"Vombisidris_bilongrudi","Vombisidris_bilongrudi","2"
"Formicoxenus_diversipilosus","Formicoxenus_diversipilosus","1"
"Formicoxenus_provancheri","Formicoxenus_provancheri","1"
"Harpagoxenus_sublaevis","Harpagoxenus_sublaevis","1"
"Leptothorax_acervorum","Leptothorax_acervorum","1"
"Temnothorax_poeyi","Temnothorax_poeyi","2"
"Temnothorax_tricarinatus","Temnothorax_tricarinatus","2"
"Temnothorax_rugatulus","Temnothorax_rugatulus","2"
"Temnothorax_kutteri","Temnothorax_kutteri","2"
"Temnothorax_recedens","Temnothorax_recedens","2"
"Temnothorax_unifasciatus","Temnothorax_unifasciatus","2"
"Temnothorax_bernardi","Temnothorax_bernardi","2"
"Terataner_rufipes","Terataner_rufipes","2"
"Terataner_bottegoi","Terataner_bottegoi","2"
"Rhopalomastix_janeti","Rhopalomastix_janeti","2"
"Rhopalomastix_rothneyi","Rhopalomastix_rothneyi","2"
"Melissotarsus_beccarii","Melissotarsus_beccarii","2"
"Melissotarsus_weissi","Melissotarsus_weissi","2"
"Melissotarsus_emeryi","Melissotarsus_emeryi","2"
"Melissotarsus_insularis","Melissotarsus_insularis","2"
"Cyphoidris_exalta","Cyphoidris_exalta","1"
"Kartidris_sparsipila","Kartidris_sparsipila","1"
"Vollenhovia_emeryi","Vollenhovia_emeryi","1"
"Calyptomyrmex_beccarii","Calyptomyrmex_beccarii","1"
"Calyptomyrmex_kaurus","Calyptomyrmex_kaurus","1"
"Tetramorium_scytalum","Tetramorium_scytalum","2"
"Tetramorium_taylori","Tetramorium_taylori","2"
"Tetramorium_venator","Tetramorium_venator","2"
"Tetramorium_validiusculum","Tetramorium_validiusculum","2"
"Tetramorium_sericeiventre","Tetramorium_sericeiventre","2"
"Tetramorium_tosii","Tetramorium_tosii","2"
"Tetramorium_impurum","Tetramorium_impurum","2"
"Tetramorium_caespitum","Tetramorium_caespitum","2"
"Strongylognathus_testaceus","Strongylognathus_testaceus","2"
"Tetramorium_atratulum","Tetramorium_atratulum","2"
"Tetramorium_kutteri","Tetramorium_kutteri","2"
"Tetramorium_transversinode","Tetramorium_transversinode","2"
"Tetramorium_anodontion","Tetramorium_anodontion","2"
"Tetramorium_delagoense","Tetramorium_delagoense","2"
"Tetramorium_valky","Tetramorium_valky","2"
"Tetramorium_plesiarum","Tetramorium_plesiarum","2"
"Tetramorium_bessonii","Tetramorium_bessonii","2"
"Tetramorium_pleganon","Tetramorium_pleganon","2"
"Tetramorium_kelleri","Tetramorium_kelleri","2"
"Tetramorium_ibycterum","Tetramorium_ibycterum","2"
"Tetramorium_dalek","Tetramorium_dalek","2"
"Tetramorium_ranarum","Tetramorium_ranarum","2"
"Tetramorium_alperti","Tetramorium_alperti","2"
"Tetramorium_severini","Tetramorium_severini","2"
"Tetramorium_cognatum","Tetramorium_cognatum","2"
"Tetramorium_sikorae","Tetramorium_sikorae","2"
"Tetramorium_proximum","Tetramorium_proximum","2"
"Tetramorium_rumo","Tetramorium_rumo","2"
"Tetramorium_mackae","Tetramorium_mackae","2"
"Tetramorium_hobbit","Tetramorium_hobbit","2"
"Tetramorium_bonibony","Tetramorium_bonibony","2"
"Tetramorium_popell","Tetramorium_popell","2"
"Tetramorium_andrei","Tetramorium_andrei","2"
"Tetramorium_electrum","Tetramorium_electrum","2"
"Tetramorium_norvigi","Tetramorium_norvigi","2"
"Tetramorium_malagasy","Tetramorium_malagasy","2"
"Tetramorium_steinheili","Tetramorium_steinheili","2"
"Tetramorium_ambatovy","Tetramorium_ambatovy","2"
"Tetramorium_spinosum","Tetramorium_spinosum","2"
"Tetramorium_hispidum","Tetramorium_hispidum","2"
"Proatta_butteli","Proatta_butteli","1"
"Dacatria_templaris","Dacatria_templaris","1"
"Tetheamyrma_subspongia","Tetheamyrma_subspongia","1"
"Mayriella_transfuga","Mayriella_transfuga","1"
"Mayriella_ebbei","Mayriella_ebbei","1"
"Myrmecina_americana","Myrmecina_americana","1"
"Myrmecina_graminicola","Myrmecina_graminicola","1"
"Acanthomyrmex_ferox","Acanthomyrmex_ferox","1"
"Lordomyrma_epinotalis","Lordomyrma_epinotalis","1"
"Propodilobus_pingorum","Propodilobus_pingorum","1"
"Lordomyrma_reticulata","Lordomyrma_reticulata","1"
"Lordomyrma_vanua","Lordomyrma_vanua","1"
"Lordomyrma_vuda","Lordomyrma_vuda","1"
"Lordomyrma_striatella","Lordomyrma_striatella","1"
"Lordomyrma_stoneri","Lordomyrma_stoneri","1"
"Lordomyrma_desupra","Lordomyrma_desupra","1"
"Lordomyrma_rugosa","Lordomyrma_rugosa","1"
"Lordomyrma_curvata","Lordomyrma_curvata","1"
"Adlerzia_froggatti","Adlerzia_froggatti","1"
"Lophomyrmex_ambiguus","Lophomyrmex_ambiguus","1"
"Perissomyrmex_snyderi","Perissomyrmex_snyderi","1"
"Pristomyrmex_orbiceps","Pristomyrmex_orbiceps","2"
"Trichomyrmex_robustior","Trichomyrmex_robustior","2"
"Trichomyrmex_mayri","Trichomyrmex_mayri","2"
"Huberia_striata","Huberia_striata","1"
"Huberia_brounii","Huberia_brounii","1"
"Podomyrma_silvicola","Podomyrma_silvicola","2"
"Liomyrmex_gestroi","Liomyrmex_gestroi","1"
"Metapone_madagascarica","Metapone_madagascarica","1"
"Eutetramorium_monticellii","Eutetramorium_monticellii","1"
"Eutetramorium_mocquerysi","Eutetramorium_mocquerysi","1"
"Royidris_anxietas","Royidris_anxietas","1"
"Royidris_notorthotenes","Royidris_notorthotenes","1"
"Royidris_longiseta","Royidris_longiseta","1"
"Malagidris_jugum","Malagidris_jugum","1"
"Malagidris_belti","Malagidris_belti","1"
"Vitsika_suspicax","Vitsika_suspicax","2"
"Diplomorium_longipenne","Diplomorium_longipenne","1"
"Carebara_vidua","Carebara_vidua","1"
"Carebara_nosindambo","Carebara_nosindambo","1"
"Carebara_alperti","Carebara_alperti","1"
"Carebara_urichi","Carebara_urichi","1"
"Carebara_affinis","Carebara_affinis","1"
"Atopomyrmex_mocquerysi","Atopomyrmex_mocquerysi","2"
"Cataulacus_porcatus","Cataulacus_porcatus","2"
"Cataulacus_hispidulus","Cataulacus_hispidulus","2"
"Cataulacus_voeltzkowi","Cataulacus_voeltzkowi","2"
"Cataulacus_ebrardi","Cataulacus_ebrardi","2"
"Ocymyrmex_picardi","Ocymyrmex_picardi","1"
"Xenomyrmex_floridanus","Xenomyrmex_floridanus","2"
"Nesomyrmex_madecassus","Nesomyrmex_madecassus","2"
"Nesomyrmex_echinatinodis","Nesomyrmex_echinatinodis","2"
"Nesomyrmex_wilda","Nesomyrmex_wilda","2"
"Cardiocondyla_paradoxa","Cardiocondyla_paradoxa","1"
"Cardiocondyla_thoracica","Cardiocondyla_thoracica","1"
"Cardiocondyla_nigrocerea","Cardiocondyla_nigrocerea","1"
"Cardiocondyla_nuda","Cardiocondyla_nuda","1"
"Cardiocondyla_atalanta","Cardiocondyla_atalanta","1"
"Cardiocondyla_batesii","Cardiocondyla_batesii","1"
"Cardiocondyla_elegans","Cardiocondyla_elegans","1"
"Cardiocondyla_sahlbergi","Cardiocondyla_sahlbergi","1"
"Cardiocondyla_bulgarica","Cardiocondyla_bulgarica","1"
"Meranoplus_mayri","Meranoplus_mayri","1"
"Meranoplus_radamae","Meranoplus_radamae","1"
"Meranoplus_castaneus","Meranoplus_castaneus","1"
"Crematogaster_emeryi","Crematogaster_emeryi","2"
"Crematogaster_paradoxa","Crematogaster_paradoxa","2"
"Crematogaster_mesonotalis","Crematogaster_mesonotalis","2"
"Crematogaster_aculeata","Crematogaster_aculeata","2"
"Crematogaster_baduvi","Crematogaster_baduvi","2"
"Crematogaster_reticulata","Crematogaster_reticulata","2"
"Crematogaster_flavomicrops","Crematogaster_flavomicrops","2"
"Crematogaster_sumichrasti","Crematogaster_sumichrasti","2"
"Crematogaster_longipilosa","Crematogaster_longipilosa","2"
"Crematogaster_binghamii","Crematogaster_binghamii","2"
"Crematogaster_osakensis","Crematogaster_osakensis","2"
"Crematogaster_mpanjono","Crematogaster_mpanjono","2"
"Crematogaster_volamena","Crematogaster_volamena","2"
"Crematogaster_razana","Crematogaster_razana","2"
"Crematogaster_madecassa","Crematogaster_madecassa","2"
"Crematogaster_telolafy","Crematogaster_telolafy","2"
"Crematogaster_tenuicula","Crematogaster_tenuicula","2"
